X,Y,icon_url,
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
,,./0.png
